# view res/layout/picview.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.andconsd.AndApplication { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.andconsd.receiver.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.andconsd.ui.Androsd { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.andconsd.ui.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.andconsd.ui.PicViewer { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.andconsd.ui.PromotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.andconsd.ui.SettingPreference { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.andconsd.ui.WebService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.andconsd.ui.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.andconsd.ui.picview.PicFlowListActivity { <init>(...); }

# view res/layout/game_classes_item.xml #generated:2
-keep class com.andconsd.ui.picview.WaterFallItem { <init>(...); }

# view res/layout/picview.xml #generated:7
-keep class com.andconsd.widget.DuoleVideoView { <init>(...); }

# view res/layout/pic_flow_list_view.xml #generated:27
# view res/layout/picviewitem.xml #generated:8
-keep class com.andconsd.widget.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view res/layout/main.xml #generated:24
# view res/layout/pic_flow_list_view.xml #generated:64
-keep class com.baidu.mobads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.baidu.mobads.appoffers.OffersActivity { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnListView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:6
# view res/layout/pic_flow_list_view.xml #generated:8
-keep class com.huewu.pla.lib.MultiColumnPullToRefreshListView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# onClick res/layout/pic_flow_list_view.xml #generated:36
-keepclassmembers class * { *** sendto(...); }

# onClick res/layout/side_menu.xml #generated:19
# onClick res/layout/side_menu.xml #generated:30
# onClick res/layout/side_menu.xml #generated:41
# onClick res/layout/side_menu.xml #generated:52
# onClick res/layout/side_menu.xml #generated:63
# onClick res/layout/side_menu.xml #generated:75
# onClick res/layout/side_menu.xml #generated:8
-keepclassmembers class * { *** side_menu_on_click(...); }

